iso2,iso3,lat,lon
AG,ATG,17.078,-61.783
DZ,DZA,28.163,2.632
AZ,AZE,40.43,47.395
AL,ALB,41.143,20.068
AM,ARM,40.534,44.563
AO,AGO,-12.296,17.544
AS,ASM,-14.318,-170.73
AR,ARG,-35.377,-65.167
AU,AUS,-24.973,136.189
BH,BHR,26.019,50.562
BB,BRB,13.153,-59.559
BM,BMU,32.336,-64.709
BS,BHS,24.628,-78.014
BD,BGD,24.218,89.941
BZ,BLZ,17.219,-88.602
BA,BIH,44.169,17.786
BO,BOL,-16.715,-64.671
MM,MMR,21.718,96.041
BJ,BEN,10.541,2.469
SB,SLB,-9.611,160.109
BR,BRA,-10.772,-53.089
BG,BGR,42.761,25.231
BN,BRN,4.468,114.591
CA,CAN,59.081,-109.433
KH,KHM,12.714,104.564
LK,LKA,7.612,80.704
CG,COG,-0.055,15.986
CD,COD,-2.876,23.654
BI,BDI,-3.356,29.887
CN,CHN,33.42,106.514
AF,AFG,33.677,65.216
BT,BTN,27.415,90.429
CL,CHL,-23.389,-69.433
KY,CYM,19.314,-81.198
CM,CMR,5.133,12.277
TD,TCD,15.361,18.665
KM,COM,-11.758,43.337
CO,COL,3.9,-73.076
CR,CRI,9.971,-83.946
CF,CAF,6.571,20.483
CU,CUB,21.297,-77.781
CV,CPV,15.071,-23.634
CK,COK,-21.219,-159.782
CY,CYP,35.043,33.219
DK,DNK,56.058,9.264
DJ,DJI,11.9,42.516
DM,DMA,15.475,-61.356
DO,DOM,19.015,-70.729
EC,ECU,-1.385,-78.497
EG,EGY,26.494,29.872
IE,IRL,53.177,-8.152
GQ,GNQ,1.607,10.488
EE,EST,58.674,25.793
ER,ERI,16.045,38.219
SV,SLV,13.736,-88.866
ET,ETH,8.626,39.616
AT,AUT,47.683,14.912
CZ,CZE,49.743,15.338
GF,GUF,3.924,-53.241
FI,FIN,64.504,26.272
FJ,FJI,-17.819,177.974
FK,FLK,-51.665,-58.694
FM,FSM,6.883,158.235
PF,PYF,-17.626,-149.462
FR,FRA,46.565,2.55
GM,GMB,13.453,-15.386
GA,GAB,-0.591,11.797
GE,GEO,42.176,43.518
GH,GHA,7.96,-1.207
GD,GRD,12.118,-61.678
GL,GRL,74.719,-41.391
DE,DEU,51.11,9.851
GU,GUM,13.385,144.707
GR,GRC,39.666,21.766
GT,GTM,15.256,-90.398
GN,GIN,10.439,-10.942
GY,GUY,4.792,-58.974
HT,HTI,19.142,-72.278
HN,HND,14.819,-86.863
HR,HRV,45.723,16.693
HU,HUN,47.07,19.134
IS,ISL,64.764,-18.48
IN,IND,21.0,78.5
IR,IRN,32.565,54.301
IL,ISR,31.026,34.851
IT,ITA,42.7,12.8
CI,CIV,7.632,-5.556
IQ,IRQ,33.048,43.772
JP,JPN,36.491,139.068
JM,JAM,18.151,-77.32
JO,JOR,30.703,36.319
KE,KEN,0.53,37.858
KG,KGZ,41.465,74.555
KP,PRK,39.778,126.451
KI,KIR,-1.508,175.036
KR,KOR,36.504,128.103
KW,KWT,29.476,47.376
KZ,KAZ,48.16,67.301
LA,LAO,19.905,102.471
LB,LBN,33.92,35.888
LV,LVA,56.858,25.641
BY,BLR,53.54,28.047
LT,LTU,55.336,23.897
LR,LBR,6.682,-9.657
SK,SVK,48.707,19.491
LI,LIE,47.153,9.555
LY,LBY,27.044,18.023
MG,MDG,-19.374,46.706
MQ,MTQ,14.653,-61.021
MN,MNG,46.056,102.876
MS,MSR,16.736,-62.187
MK,MKD,41.6,21.698
ML,MLI,17.35,-3.524
MA,MAR,32.706,-5.758
MU,MUS,-20.255,57.583
MR,MRT,20.26,-10.332
MT,MLT,35.89,14.442
OM,OMN,21.656,57.407
MV,MDV,3.548,72.92
MX,MEX,23.951,-102.535
MY,MYS,4.201,102.195
MZ,MOZ,-14.422,37.923
MW,MWI,-13.4,33.808
NC,NCL,-21.359,165.447
NU,NIU,-19.052,-169.869
NE,NER,17.426,9.398
AW,ABW,12.517,-69.977
AI,AIA,18.237,-63.032
BE,BEL,50.643,4.664
HK,HKG,22.423,114.129
MP,MNP,15.005,145.623
FO,FRO,62.05,-6.864
AD,AND,42.549,1.576
GI,GIB,36.138,-5.345
IM,IMN,54.229,-4.527
LU,LUX,49.771,6.088
MO,MAC,22.2,113.545
MC,MCO,43.75,7.412
PS,PSE,32.037,35.278
ME,MNE,42.792,19.254
YT,MYT,-12.777,45.155
AX,ALA,60.198,19.952
NF,NFK,-29.037,167.953
CC,CCK,-12.173,96.839
AQ,ATA,-80.446,21.304
BV,BVT,-54.422,3.412
TF,ATF,-49.302,69.117
HM,HMD,-53.111,73.507
IO,IOT,-7.335,72.416
CX,CXR,-10.444,105.704
UM,UMI,-0.385,-160.027
VU,VUT,-15.376,166.899
NG,NGA,9.594,8.105
NL,NLD,52.077,5.389
NO,NOR,61.152,8.74
NP,NPL,28.253,83.939
NR,NRU,-0.522,166.93
SR,SUR,4.127,-55.912
NI,NIC,12.84,-85.034
NZ,NZL,-42.634,172.235
PY,PRY,-23.236,-58.391
PE,PER,-9.326,-75.552
PK,PAK,29.967,69.386
PL,POL,52.125,19.401
PA,PAN,8.384,-80.92
PT,PRT,40.309,-8.058
PG,PNG,-5.949,143.459
GW,GNB,12.125,-14.651
QA,QAT,25.316,51.191
RE,REU,-21.122,55.538
RO,ROU,45.844,24.969
MD,MDA,47.193,28.599
PH,PHL,11.118,122.466
PR,PRI,18.221,-66.466
RU,RUS,61.988,96.689
RW,RWA,-1.998,29.917
SA,SAU,24.023,44.585
KN,KNA,17.34,-62.769
SC,SYC,-4.647,55.474
ZA,ZAF,-30.558,23.121
LS,LSO,-29.581,28.243
BW,BWA,-22.182,23.815
SN,SEN,15.013,-14.881
SI,SVN,46.124,14.827
SL,SLE,8.56,-11.792
SG,SGP,1.351,103.808
SO,SOM,9.774,48.316
ES,ESP,40.227,-3.649
LC,LCA,13.898,-60.969
SD,SDN,13.832,30.05
SE,SWE,62.011,15.27
SY,SYR,35.013,38.506
CH,CHE,46.861,7.908
TT,TTO,10.468,-61.253
TH,THA,15.7,100.844
TJ,TJK,38.665,69.42
TK,TKL,-9.193,-171.853
TO,TON,-21.202,-175.185
TG,TGO,8.799,1.081
ST,STP,0.201,6.629
TN,TUN,35.383,9.596
TR,TUR,39.061,35.179
TV,TUV,-8.514,179.219
TM,TKM,39.122,59.384
TZ,TZA,-6.27,34.823
UG,UGA,1.28,32.386
GB,GBR,53.0,-1.6
UA,UKR,49.016,31.388
US,USA,39.622,-98.606
BF,BFA,12.278,-1.74
UY,URY,-32.8,-56.012
UZ,UZB,41.75,63.17
VC,VCT,13.248,-61.194
VE,VEN,7.125,-66.166
VG,VGB,18.483,-64.39
VN,VNM,21.491,105.314
VI,VIR,17.741,-64.785
NA,NAM,-22.133,17.218
WF,WLF,-14.289,-178.131
WS,WSM,-13.652,-172.414
SZ,SWZ,-26.562,31.497
YE,YEM,15.807,48.355
ZM,ZMB,-14.614,26.32
ZW,ZWE,-19.0,29.872
ID,IDN,-0.976,114.252
GP,GLP,16.286,-61.441
AN,ANT,12.123,-68.87
AE,ARE,23.549,54.163
TL,TLS,-8.822,125.878
PN,PCN,-24.366,-128.316
PW,PLW,7.501,134.57
MH,MHL,7.595,168.963
PM,SPM,47.042,-56.325
SH,SHN,-15.953,-5.71
SM,SMR,43.942,12.46
TC,TCA,21.902,-71.95
EH,ESH,24.554,-13.706
RS,SRB,44.032,20.806
VA,VAT,41.904,12.451
SJ,SJM,78.83,18.374
MF,MAF,18.094,-63.041
BL,BLM,18.04,-63.043
GG,GGY,49.459,-2.576
JE,JEY,49.219,-2.129
GS,SGS,-54.209,-36.891
TW,TWN,23.754,120.946